CivilizationType,LocCivilizationType,LeaderType,LocLeaderType,TraitType,MediaName,Grants,RelatedTraitType,LocTraitTypeName,LocTraitTypeDesc,Name,Unused,Description
CIVILIZATION_EGYPT,LOC_CIVILIZATION_EGYPT_NAME,LEADER_CLEOPATRA,LOC_LEADER_CLEOPATRA_NAME,TRAIT_LEADER_MEDITERRANEAN,Cleopatra_%28Civ6%29,,,LOC_TRAIT_LEADER_MEDITERRANEAN_NAME,LOC_TRAIT_LEADER_MEDITERRANEAN_EXPANSION2_DESCRIPTION,Egypt (Cleopatra),Mediterranean's Bride,International Trade Routes grant +4 Gold. Trade Routes sent to Egypt from other civilizations provide +2 Food for them and +2 Gold for Egypt. +100% Alliance Points from trading with allies.
CIVILIZATION_FRANCE,LOC_CIVILIZATION_FRANCE_NAME,LEADER_CATHERINE_DE_MEDICI,LOC_LEADER_CATHERINE_DE_MEDICI_EXPANDED_NAME,FLYING_SQUADRON_TRAIT,Catherine_de_Medici_%28Civ6%29,,,LOC_TRAIT_LEADER_FLYING_SQUADRON_NAME,LOC_TRAIT_LEADER_FLYING_SQUADRON_DESCRIPTION,France (Black Queen Catherine),Catherine's Flying Squadron,+1 level of Diplomatic Visibility with every encountered civilization. Receives a free Spy (and extra Spy capacity) with Castles. All Spies start as Agents with a free promotion.
CIVILIZATION_FRANCE,LOC_CIVILIZATION_FRANCE_NAME,LEADER_CATHERINE_DE_MEDICI_ALT,LOC_LEADER_CATHERINE_DE_MEDICI_ALT_NAME,TRAIT_LEADER_MAGNIFICENCES,Catherine_de_Medici_%28Magnificence%29_%28Civ6%29,,,LOC_TRAIT_LEADER_MAGNIFICENCES_NAME,LOC_TRAIT_LEADER_MAGNIFICENCES_DESCRIPTION,France (Magnificence Catherine),,"+2 Culture for improved Luxury resources adjacent to a Theater Square or Château. Cities with a Theater Square gain the unique Court Festival project, which upon completion grants Culture and Tourism based on the number of excess copies of the Luxury resources that France possesses."
CIVILIZATION_FRANCE,LOC_CIVILIZATION_FRANCE_NAME,LEADER_ELEANOR_FRANCE,LOC_LEADER_ELEANOR_FRANCE_NAME,TRAIT_LEADER_ELEANOR_LOYALTY,Eleanor_of_Aquitaine_%28French%29_%28Civ6%29,,,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_NAME,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_DESCRIPTION,France (Eleanor Aquitaine),,"Each Great Work in her cities causes foreign cities within 9 tiles to lose 1 Loyalty per turn. Any foreign city that leaves its civilization due to loss of Loyalty and is receiving the most Loyalty pressure from Eleanor instantly joins her empire, instead of becoming a Free City."
CIVILIZATION_GERMANY,LOC_CIVILIZATION_GERMANY_NAME,LEADER_BARBAROSSA,LOC_LEADER_BARBAROSSA_NAME,TRAIT_LEADER_HOLY_ROMAN_EMPEROR,Frederick_Barbarossa_%28Civ6%29,,,LOC_TRAIT_LEADER_HOLY_ROMAN_EMPEROR_NAME,LOC_TRAIT_LEADER_HOLY_ROMAN_EMPEROR_DESCRIPTION,Germany (Frederick Barbarossa),Holy Roman Emperor,Gains an additional Military policy slot in all Governments. +7 Combat Strength for all units when fighting city-states and their units.
CIVILIZATION_GREECE,LOC_CIVILIZATION_GREECE_NAME,LEADER_GORGO,LOC_LEADER_GORGO_NAME,CULTURE_KILLS_TRAIT,Gorgo_%28Civ6%29,,,LOC_TRAIT_LEADER_THERMOPYLAE_NAME,LOC_TRAIT_LEADER_THERMOPYLAE_DESCRIPTION,Greece (Gorgo),Thermopylae,Killing a unit provides Culture equal to 50% of its Combat Strength. All units gain +1 Combat Strength for each active Military Policy card in the current government.
CIVILIZATION_GREECE,LOC_CIVILIZATION_GREECE_NAME,LEADER_PERICLES,LOC_LEADER_PERICLES_NAME,TRAIT_LEADER_SURROUNDED_BY_GLORY,Pericles_%28Civ6%29,,,LOC_TRAIT_LEADER_SURROUNDED_BY_GLORY_NAME,LOC_TRAIT_LEADER_SURROUNDED_BY_GLORY_DESCRIPTION,Greece (Pericles),Surrounded by Glory,+5% Culture per city-state Greece has Suzerainty over.
CIVILIZATION_INDIA,LOC_CIVILIZATION_INDIA_NAME,LEADER_CHANDRAGUPTA,LOC_LEADER_CHANDRAGUPTA_NAME,TRAIT_LEADER_ARTHASHASTRA,Chandragupta_%28Civ6%29,,,LOC_TRAIT_LEADER_ARTHASHASTRA_NAME,LOC_TRAIT_LEADER_ARTHASHASTRA_DESCRIPTION,India (Chandragupta),,"Can declare a War of Territorial Expansion with Military Training, instead of Mobilization. +2 Movement and +5 Combat Strength for all units for the next 10 turns after declaring a War of Territorial Expansion."
CIVILIZATION_INDIA,LOC_CIVILIZATION_INDIA_NAME,LEADER_GANDHI,LOC_LEADER_GANDHI_NAME,TRAIT_LEADER_SATYAGRAHA,Gandhi_%28Civ6%29,,,LOC_TRAIT_LEADER_SATYAGRAHA_NAME,LOC_TRAIT_LEADER_SATYAGRAHA_DESCRIPTION,India (Ghandi),Satyagraha,+5 Faith for each met civilization (including India) that has founded a Religion and is not at war. Enemies receive double war weariness from fighting against Gandhi.
CIVILIZATION_JAPAN,LOC_CIVILIZATION_JAPAN_NAME,LEADER_HOJO,LOC_LEADER_HOJO_NAME,TRAIT_LEADER_DIVINE_WIND,Hojo_Tokimune_%28Civ6%29,,,LOC_TRAIT_LEADER_DIVINE_WIND_NAME,LOC_TRAIT_LEADER_DIVINE_WIND_EXPANSION2_DESCRIPTION,Japan (Hojo Tokimune),Divine Wind,"+5 Combat Strength for land units and naval units fighting on coastal and shallow water tiles. Encampment, Holy Site and Theater Square districts are built in half the time. Districts, improvements and units are immune to damage from Hurricanes. +100% damage from Hurricanes in Japanese territory to civilizations at war with Japan."
CIVILIZATION_KONGO,LOC_CIVILIZATION_KONGO_NAME,LEADER_MVEMBA,LOC_LEADER_MVEMBA_NAME,TRAIT_LEADER_RELIGIOUS_CONVERT,Mvemba_a_Nzinga_%28Civ6%29,,TRAIT_CIVILIZATION_MBANZA,LOC_TRAIT_LEADER_RELIGIOUS_CONVERT_NAME,LOC_TRAIT_LEADER_RELIGIOUS_CONVERT_DESCRIPTION,Kongo (Mvemba a Nzinga),Religious Convert,"May not build Holy Sites or found a religion, but receives all the beliefs of any religion that has established itself as Kongo's majority religion, not just the Follower beliefs. Building a Mbanza or Theater Square grants a free Apostle of the city's majority religion."
CIVILIZATION_NORWAY,LOC_CIVILIZATION_NORWAY_NAME,LEADER_HARDRADA,LOC_LEADER_HARDRADA_NAME,TRAIT_LEADER_MELEE_COASTAL_RAIDS,Harald_Hardrada_%28Civ6%29,TRAIT_LEADER_UNIT_NORWEGIAN_LONGSHIP,,LOC_TRAIT_LEADER_THUNDERBOLT_NAME,LOC_TRAIT_LEADER_THUNDERBOLT_EXPANSION2_DESCRIPTION,Norway (Harald Hardrada),Thunderbolt of the North,"+50% Production toward naval melee units. Naval melee units gain the ability to perform coastal raids. Pillaging and coastal raiding grant Science, in addition to Gold, for Mines, and Culture, in addition to Faith, for Quarries, Pastures, Plantations, and Camps. Gains the Viking Longship unique unit with Sailing."
CIVILIZATION_NORWAY,LOC_CIVILIZATION_NORWAY_NAME,LEADER_HARDRADA,LOC_LEADER_HARDRADA_NAME,TRAIT_LEADER_UNIT_NORWEGIAN_LONGSHIP,,,,LOC_TRAIT_LEADER_TRAIT_LEADER_UNIT_NORWEGIAN_LONGSHIP_NAME,,Norway (Harald Hardrada),,Viking Longship: replaces Galley. Can perform Coastal Raids. +1 Movement while in coastal waters. Ignores enemy zone of control. Higher Combat Strength (35 vs. 30).
CIVILIZATION_ROME,LOC_CIVILIZATION_ROME_NAME,LEADER_TRAJAN,LOC_LEADER_TRAJAN_NAME,TRAJANS_COLUMN_TRAIT,Trajan_%28Civ6%29,,,LOC_TRAIT_LEADER_TRAJANS_COLUMN_NAME,LOC_TRAIT_LEADER_TRAJANS_COLUMN_DESCRIPTION,Rome (Trajan),Trajan's Column,All founded cities start with a free building in the City Center. (A Monument if the game is started in the Ancient Era)
CIVILIZATION_RUSSIA,LOC_CIVILIZATION_RUSSIA_NAME,LEADER_PETER_GREAT,LOC_LEADER_PETER_GREAT_NAME,TRAIT_LEADER_GRAND_EMBASSY,Peter_%28Civ6%29,,,LOC_TRAIT_LEADER_GRAND_EMBASSY_NAME,LOC_TRAIT_LEADER_GRAND_EMBASSY_DESCRIPTION,Russia (Peter),The Grand Embassy,"Trade Routes to more advanced civilizations grant Russia +1 Science for every three technologies that civilization is ahead of them, and +1 Culture for every three civics."
CIVILIZATION_SCYTHIA,LOC_CIVILIZATION_SCYTHIA_NAME,LEADER_TOMYRIS,LOC_LEADER_TOMYRIS_NAME,TRAIT_LEADER_KILLER_OF_CYRUS,Tomyris_%28Civ6%29,,,LOC_TRAIT_LEADER_KILLER_OF_CYRUS_NAME,LOC_TRAIT_LEADER_KILLER_OF_CYRUS_DESCRIPTION,Scythia (Tomyris),Killer of Cyrus,+5 Combat Strength for all units when attacking wounded units. Units heal up to 30 hit points after killing an enemy unit.
CIVILIZATION_SPAIN,LOC_CIVILIZATION_SPAIN_NAME,LEADER_PHILIP_II,LOC_LEADER_PHILIP_II_NAME,TRAIT_LEADER_EL_ESCORIAL,Philip_II_%28Civ6%29,,,LOC_TRAIT_LEADER_EL_ESCORIAL_NAME,LOC_TRAIT_LEADER_EL_ESCORIAL_EXPANSION2_DESCRIPTION,Spain (Phillip II),El Escorial,Inquisitors can Remove Heresy one extra time and remove 100% of the presence of other religions. +5 Combat Strength for military and religious units against civilizations following other religions.
CIVILIZATION_SUMERIA,LOC_CIVILIZATION_SUMERIA_NAME,LEADER_GILGAMESH,LOC_LEADER_GILGAMESH_NAME,TRAIT_LEADER_ADVENTURES_ENKIDU,Gilgamesh_%28Civ6%29,,,LOC_TRAIT_LEADER_ADVENTURES_ENKIDU_NAME,LOC_TRAIT_LEADER_ADVENTURES_ENKIDU_EXPANSION2_DESCRIPTION,Sumeria (Gilgamesh),Adventures of Enkidu,"May declare war on any civilization at war with an ally without warmonger penalties. When at war with a common enemy, Sumerian and allied units share pillage rewards and combat experience if within 5 tiles of each other. Earn Alliance Points per-turn if both civilizations are at war with the same foe. When fighting a common enemy, Gilgamesh and his allies share a +5 Combat Strength bonus."
CIVILIZATION_AZTEC,LOC_CIVILIZATION_AZTEC_NAME,LEADER_MONTEZUMA,LOC_LEADER_MONTEZUMA_NAME,TRAIT_LEADER_GIFTS_FOR_TLATOANI,Montezuma_%28Civ6%29,,,LOC_TRAIT_LEADER_GIFTS_FOR_TLATOANI_NAME,LOC_TRAIT_LEADER_GIFTS_FOR_TLATOANI_DESCRIPTION,Aztec (Montezuma),Gifts for the Tlatoani,Improved Luxury resources provide an Amenity to 2 extra cities. +1 Combat Strength for all units for each different improved Luxury resource in Aztec territory.
CIVILIZATION_INDONESIA,LOC_CIVILIZATION_INDONESIA_NAME,LEADER_GITARJA,LOC_LEADER_GITARJA_NAME,TRAIT_LEADER_EXALTED_GODDESS,Gitarja_%28Civ6%29,,,LOC_TRAIT_LEADER_EXALTED_GODDESS_NAME,LOC_TRAIT_LEADER_EXALTED_GODDESS_DESCRIPTION,Indonesia (Gitarja),,May purchase naval units with Faith. Religious units pay no movement cost to embark or disembark. City Centers adjacent to Coast or Lake tiles gain +2 Faith.
CIVILIZATION_KHMER,LOC_CIVILIZATION_KHMER_NAME,LEADER_JAYAVARMAN,LOC_LEADER_JAYAVARMAN_NAME,TRAIT_LEADER_MONASTERIES_KING,Jayavarman_VII_%28Civ6%29,,,LOC_TRAIT_LEADER_MONASTERIES_KING_NAME,LOC_TRAIT_LEADER_MONASTERIES_KING_EXPANSION2_DESCRIPTION,Khmer (Jayavarman VII),,"Holy Sites grant Food equal to their adjacency bonus, receive a +2 adjacency bonus from Rivers, grant +2 Housing if built next to a River, and trigger a Culture Bomb when built, claiming surrounding tiles."
CIVILIZATION_POLAND,LOC_CIVILIZATION_POLAND_NAME,LEADER_JADWIGA,LOC_LEADER_JADWIGA_NAME,TRAIT_LEADER_LITHUANIAN_UNION,Jadwiga_%28Civ6%29,,,LOC_TRAIT_LEADER_LITHUANIAN_UNION_NAME,LOC_TRAIT_LEADER_LITHUANIAN_UNION_DESCRIPTION,Poland (Jadwiga),,"Taking territory from a foreign city with a Culture Bomb converts it to Poland's religion. Relics grant +4 Gold, +2 Culture and +2 Faith. Holy Sites receive a +1 adjacency bonus from districts, instead of +0.5."
CIVILIZATION_NUBIA,LOC_CIVILIZATION_NUBIA_NAME,LEADER_AMANITORE,LOC_LEADER_AMANITORE_NAME,TRAIT_LEADER_KANDAKE_OF_MEROE,Amanitore_%28Civ6%29,,TRAIT_CIVILIZATION_IMPROVEMENT_PYRAMID,LOC_TRAIT_LEADER_KANDAKE_OF_MEROE_NAME,LOC_TRAIT_LEADER_KANDAKE_OF_MEROE_DESCRIPTION,Nubia (Amanitore),,"+20% Production towards Districts, increasing to +40% Production if there is a Nubian Pyramid adjacent to the City Center."
CIVILIZATION_MACEDON,LOC_CIVILIZATION_MACEDON_NAME,LEADER_ALEXANDER,LOC_LEADER_ALEXANDER_NAME,TRAIT_LEADER_TO_WORLDS_END,Alexander_%28Civ6%29,TRAIT_LEADER_UNIT_HETAIROI,,LOC_TRAIT_LEADER_TO_WORLDS_END_NAME,LOC_TRAIT_LEADER_TO_WORLDS_END_DESCRIPTION,Macedon (Alexander),,Macedonian cities never incur war weariness. All military units heal completely when a city with a Wonder is captured. Gain the Hetairoi unique unit with Horseback Riding.
CIVILIZATION_MACEDON,LOC_CIVILIZATION_MACEDON_NAME,LEADER_ALEXANDER,LOC_LEADER_ALEXANDER_NAME,TRAIT_LEADER_UNIT_HETAIROI,,,,LOC_TRAIT_LEADER_UNIT_HETAIROI_NAME,,Macedon (Alexander),,Hetairoi: replaces Horseman. +5 additional Combat Strength when adjacent to a Great General. +5 Great General points from kills. Starts with a free Promotion. Higher Production cost (100 vs. 80).
CIVILIZATION_PERSIA,LOC_CIVILIZATION_PERSIA_NAME,LEADER_CYRUS,LOC_LEADER_CYRUS_NAME,TRAIT_LEADER_FALL_BABYLON,Cyrus_%28Civ6%29,,,LOC_TRAIT_LEADER_FALL_BABYLON_NAME,LOC_TRAIT_LEADER_FALL_BABYLON_EXPANSION2_DESCRIPTION,Persia (Cyrus),,+2 Movement for all units for the next 10 turns after declaring a Surprise War. Declaring a Surprise War only counts as a Formal War for the purpose of Grievances and war weariness. Occupied cities have no penalties to their yields. +5 Loyalty per turn in occupied cities with a garrisoned unit.
CIVILIZATION_AUSTRALIA,LOC_CIVILIZATION_AUSTRALIA_NAME,LEADER_JOHN_CURTIN,LOC_LEADER_JOHN_CURTIN_NAME,TRAIT_LEADER_CITADEL_CIVILIZATION,John_Curtin_%28Civ6%29,,,LOC_TRAIT_LEADER_CITADEL_CIVILIZATION_NAME,LOC_TRAIT_LEADER_CITADEL_CIVILIZATION_EXPANSION2_DESCRIPTION,Australia (John Curtin),,+100% Production in all cities for the next 10 turns after being declared war upon or liberating a city.
CIVILIZATION_CREE,LOC_CIVILIZATION_CREE_NAME,LEADER_POUNDMAKER,LOC_LEADER_POUNDMAKER_NAME,TRAIT_LEADER_ALLIANCE_AND_TRADE,Poundmaker_%28Civ6%29,,,LOC_LEADER_POUNDMAKER_ABILITY_NAME,LOC_LEADER_POUNDMAKER_ABILITY_DESCRIPTION,Cree (Poundmaker),,All Alliance types provide Shared Visibility. Trade Routes grant +1 Food in the sending city and +1 Gold in the destination city per Camp or Pasture at the destination city.
CIVILIZATION_GEORGIA,LOC_CIVILIZATION_GEORGIA_NAME,LEADER_TAMAR,LOC_LEADER_TAMAR_NAME,TRAIT_LEADER_RELIGION_CITY_STATES,Tamar_%28Civ6%29,,,LOC_TRAIT_LEADER_RELIGION_CITY_STATES_NAME,LOC_TRAIT_LEADER_RELIGION_CITY_STATES_DESCRIPTION,Georgia (Tamar),,Killing a unit provides Faith equal to 50% of its Combat Strength. Each Envoy sent to a city-state following Georgia's majority Religion counts as two Envoys.
CIVILIZATION_KOREA,LOC_CIVILIZATION_KOREA_NAME,LEADER_SEONDEOK,LOC_LEADER_SEONDEOK_NAME,TRAIT_LEADER_HWARANG,Seondeok_%28Civ6%29,,,LOC_TRAIT_LEADER_HWARANG_NAME,LOC_TRAIT_LEADER_HWARANG_DESCRIPTION,Korea (Seondeok),,Cities with an established Governor receive +3% Culture and +3% Science for each promotion that Governor has.
CIVILIZATION_MAPUCHE,LOC_CIVILIZATION_MAPUCHE_NAME,LEADER_LAUTARO,LOC_LEADER_LAUTARO_NAME,TRAIT_LEADER_LAUTARO_ABILITY,Lautaro_%28Civ6%29,,,LOC_TRAIT_LEADER_LAUTARO_ABILITY_NAME,LOC_TRAIT_LEADER_LAUTARO_ABILITY_DESCRIPTION_ALT,Mapuche (Lautaro),,"+10 Combat Strength when fighting civilizations that are in a Golden or Heroic Age, or Free Cities. Defeating an enemy unit within the borders of an enemy city causes that city to lose 20 Loyalty, or 40 Loyalty if that civilization is in a Golden or Heroic Age."
CIVILIZATION_MONGOLIA,LOC_CIVILIZATION_MONGOLIA_NAME,LEADER_GENGHIS_KHAN,LOC_LEADER_GENGHIS_KHAN_NAME,TRAIT_LEADER_GENGHIS_KHAN_ABILITY,Genghis_Khan_%28Civ6%29,,,LOC_TRAIT_LEADER_GENGHIS_KHAN_ABILITY_NAME,LOC_TRAIT_LEADER_GENGHIS_KHAN_ABILITY_DESCRIPTION,Mongolia (Genghis Khan),,Cavalry class units gain +3 Combat Strength and have a chance to capture defeated cavalry class enemy units.
CIVILIZATION_MONGOLIA,LOC_CIVILIZATION_MONGOLIA_NAME,LEADER_KUBLAI_KHAN_MONGOLIA,LOC_LEADER_KUBLAI_KHAN_NAME,TRAIT_LEADER_KUBLAI,Kublai_Khan_%28Mongolian%29_%28Civ6%29,,,LOC_TRAIT_LEADER_KUBLAI_NAME,LOC_TRAIT_LEADER_KUBLAI_DESCRIPTION,Mongolia (Kublai Khan),,Gains an additional Economic policy slot in all Governments. Gains a random Eureka and Inspiration upon first establishing a Trading Post in another major civilization's city.
CIVILIZATION_NETHERLANDS,LOC_CIVILIZATION_NETHERLANDS_NAME,LEADER_WILHELMINA,LOC_LEADER_WILHELMINA_NAME,TRAIT_RADIO_ORANJE,Wilhelmina_%28Civ6%29,,,LOC_TRAIT_RADIO_ORANJE_NAME,LOC_TRAIT_RADIO_ORANJE_DESCRIPTION,Dutch (Wilhelmina),,Domestic Trade Routes provide +2 Loyalty per turn for the starting city. +2 Culture for each Trade Route sent to or received from a foreign civilization.
CIVILIZATION_SCOTLAND,LOC_CIVILIZATION_SCOTLAND_NAME,LEADER_ROBERT_THE_BRUCE,LOC_LEADER_ROBERT_THE_BRUCE_NAME,TRAIT_LEADER_BANNOCKBURN,Robert_the_Bruce_%28Civ6%29,,,LOC_TRAIT_LEADER_BANNOCKBURN_NAME,LOC_TRAIT_LEADER_BANNOCKBURN_DESCRIPTION,Scotland (Robert the Bruce),,"Can declare a War of Liberation with Defensive Tactics, instead of Diplomatic Service. +100% Production in all cities and +2 Movement for all units for the next 10 turns after declaring a War of Liberation."
CIVILIZATION_ZULU,LOC_CIVILIZATION_ZULU_NAME,LEADER_SHAKA,LOC_LEADER_SHAKA_NAME,TRAIT_LEADER_AMABUTHO,Shaka_%28Civ6%29,,,LOC_TRAIT_LEADER_AMABUTHO_NAME,LOC_TRAIT_LEADER_AMABUTHO_DESCRIPTION,Zulu (Shaka),,"May form Corps with Mercenaries, instead of Nationalism, and Armies with Nationalism, instead of Mobilization. Corps and Armies gain an additional +5 Combat Strength."
CIVILIZATION_CANADA,LOC_CIVILIZATION_CANADA_NAME,LEADER_LAURIER,LOC_LEADER_LAURIER_NAME,TRAIT_LEADER_LAST_BEST_WEST,Wilfrid_Laurier_%28Civ6%29,,,LOC_TRAIT_LEADER_LAST_BEST_WEST_NAME,LOC_TRAIT_LEADER_LAST_BEST_WEST_DESCRIPTION,Canada (Wilfrid Laurier),,"Can build Farms on Tundra tiles, and on Tundra Hills tiles with Civil Engineering. Snow, Snow Hills, Tundra Hills, and Tundra tiles cost 50% less Gold to purchase. On those types of tiles, Strategic Resources accumulate 100% faster, Farms and Camps receive +2 Food, and Mines and Lumber Mills receive +2 Production."
CIVILIZATION_HUNGARY,LOC_CIVILIZATION_HUNGARY_NAME,LEADER_MATTHIAS_CORVINUS,LOC_LEADER_MATTHIAS_CORVINUS_NAME,TRAIT_LEADER_RAVEN_KING,Matthias_Corvinus_%28Civ6%29,TRAIT_LEADER_UNIT_MATTHIAS_BLACK_ARMY,,LOC_TRAIT_LEADER_RAVEN_KING_NAME,LOC_TRAIT_LEADER_RAVEN_KING_DESCRIPTION,Hungary (Matthias Corvinus),,"Levied city-state units gain +2 Movement and +5 Combat Strength, and can be upgraded at a 75% discount in Gold and resources. Levying troops from a city-state grants 2 Envoys with that city-state. Gains the Black Army unique unit with Castles."
CIVILIZATION_HUNGARY,LOC_CIVILIZATION_HUNGARY_NAME,LEADER_MATTHIAS_CORVINUS,LOC_LEADER_MATTHIAS_CORVINUS_NAME,TRAIT_LEADER_UNIT_MATTHIAS_BLACK_ARMY,,,,LOC_UNIT_HUNGARY_BLACK_ARMY_NAME,,Hungary (Matthias Corvinus),,Black Army: replaces Courser. +3 Combat Strength for each adjacent Levied unit. Higher Combat Strength (49 vs. 46). Higher Production cost (205 vs. 200).
