Domain,CivilizationType,LeaderType,LeaderName,LeaderIcon,CivilizationName,CivilizationIcon,LeaderAbilityName,LeaderAbilityDescription,LeaderAbilityIcon,CivilizationAbilityName,CivilizationAbilityDescription,CivilizationAbilityIcon,Portrait,PortraitBackground,PlayerColor,HumanPlayable,SortIndex
Players:Expansion2_Players,CIVILIZATION_CHINA,LEADER_KUBLAI_KHAN_CHINA,LOC_LEADER_KUBLAI_KHAN_C_NAME,ICON_LEADER_KUBLAI_KHAN_CHINA,LOC_CIVILIZATION_CHINA_NAME,ICON_CIVILIZATION_CHINA,LOC_TRAIT_LEADER_KUBLAI_NAME,LOC_TRAIT_LEADER_KUBLAI_DESCRIPTION,ICON_LEADER_KUBLAI,LOC_TRAIT_CIVILIZATION_DYNASTIC_CYCLE_NAME,LOC_TRAIT_CIVILIZATION_DYNASTIC_CYCLE_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_DYNASTIC_CYCLE,LEADER_KUBLAI_KHAN_CHINA_NEUTRAL,LEADER_KUBLAI_KHAN_CHINA_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_CREE,LEADER_POUNDMAKER,LOC_LEADER_POUNDMAKER_NAME,ICON_LEADER_POUNDMAKER,LOC_CIVILIZATION_CREE_NAME,ICON_CIVILIZATION_CREE,LOC_LEADER_POUNDMAKER_ABILITY_NAME,LOC_LEADER_POUNDMAKER_ABILITY_DESCRIPTION,ICON_LEADER_PETER,LOC_TRAIT_CIVILIZATION_CREE_TRADE_GAIN_TILES_NAME,LOC_TRAIT_CIVILIZATION_CREE_TRADE_GAIN_TILES_DESCRIPTION,ICON_CIVILIZATION_BRAZIL,,,,1,
Players:Expansion2_Players,CIVILIZATION_EGYPT,LEADER_CLEOPATRA,LOC_LEADER_CLEOPATRA_NAME,ICON_LEADER_CLEOPATRA,LOC_CIVILIZATION_EGYPT_NAME,ICON_CIVILIZATION_EGYPT,LOC_TRAIT_LEADER_MEDITERRANEAN_NAME,LOC_TRAIT_LEADER_MEDITERRANEAN_EXPANSION2_DESCRIPTION,LEADER_CLEOPATRA,LOC_TRAIT_CIVILIZATION_ITERU_NAME,LOC_TRAIT_CIVILIZATION_ITERU_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_EGYPT,,,,1,
Players:Expansion2_Players,CIVILIZATION_ENGLAND,LEADER_ELEANOR_ENGLAND,LOC_LEADER_ELEANOR_NAME,ICON_LEADER_ELEANOR_ENGLAND,LOC_CIVILIZATION_ENGLAND_NAME,ICON_CIVILIZATION_ENGLAND,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_NAME,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_DESCRIPTION,ICON_LEADER_ELEANOR_ENGLAND,LOC_TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION_NAME,LOC_TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION_DESCRIPTION,ICON_CIVILIZATION_ENGLAND,,,,1,
Players:Expansion2_Players,CIVILIZATION_ENGLAND,LEADER_VICTORIA,LOC_LEADER_VICTORIA_NAME,ICON_LEADER_VICTORIA,LOC_CIVILIZATION_ENGLAND_NAME,ICON_CIVILIZATION_ENGLAND,LOC_TRAIT_LEADER_PAX_BRITANNICA_NAME,LOC_TRAIT_CIVILIZATION_PAX_BRITANNICA_EXPANSION2_DESCRIPTION,ICON_LEADER_VICTORIA,LOC_TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION_NAME,LOC_TRAIT_CIVILIZATION_INDUSTRIAL_REVOLUTION_DESCRIPTION,ICON_CIVILIZATION_ENGLAND,,,,1,
Players:Expansion2_Players,CIVILIZATION_ETHIOPIA,LEADER_MENELIK,LOC_LEADER_MENELIK_NAME,ICON_LEADER_MENELIK,LOC_CIVILIZATION_ETHIOPIA_NAME,ICON_CIVILIZATION_ETHIOPIA,LOC_TRAIT_LEADER_MENELIK_NAME,LOC_TRAIT_LEADER_MENELIK_DESCRIPTION,ICON_LEADER_MENELIK,LOC_TRAIT_CIVILIZATION_ETHIOPIA_NAME,LOC_TRAIT_CIVILIZATION_ETHIOPIA_DESCRIPTION,ICON_CIVILIZATION_ETHIOPIA,LEADER_MENELIK_NEUTRAL,LEADER_MENELIK_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_FRANCE,LEADER_ELEANOR_FRANCE,LOC_LEADER_ELEANOR_FRANCE_NAME,ICON_LEADER_ELEANOR_FRANCE,LOC_CIVILIZATION_FRANCE_NAME,ICON_CIVILIZATION_FRANCE,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_NAME,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_DESCRIPTION,ICON_LEADER_ELEANOR_FRANCE,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_NAME,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_DESCRIPTION,ICON_CIVILIZATION_FRANCE,,,,1,
Players:Expansion2_Players,CIVILIZATION_FRANCE,LEADER_CATHERINE_DE_MEDICI,LOC_LEADER_CATHERINE_DE_MEDICI_EXPANDED_NAME,ICON_LEADER_CATHERINE_DE_MEDICI,LOC_CIVILIZATION_FRANCE_NAME,ICON_CIVILIZATION_FRANCE,LOC_TRAIT_LEADER_FLYING_SQUADRON_NAME,LOC_TRAIT_LEADER_FLYING_SQUADRON_DESCRIPTION,ICON_LEADER_CATHERINE_DE_MEDICI,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_NAME,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_DESCRIPTION,ICON_CIVILIZATION_FRANCE,LEADER_CATHERINE_DE_MEDICI_NEUTRAL,LEADER_CATHERINE_DE_MEDICI_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_FRANCE,LEADER_CATHERINE_DE_MEDICI_ALT,LOC_LEADER_CATHERINE_DE_MEDICI_ALT_NAME,ICON_LEADER_CATHERINE_DE_MEDICI_ALT,LOC_CIVILIZATION_FRANCE_NAME,ICON_CIVILIZATION_FRANCE,LOC_TRAIT_LEADER_MAGNIFICENCES_NAME,LOC_TRAIT_LEADER_MAGNIFICENCES_DESCRIPTION,ICON_LEADER_CATHERINE_DE_MEDICI_ALT,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_NAME,LOC_TRAIT_CIVILIZATION_WONDER_TOURISM_DESCRIPTION,ICON_CIVILIZATION_FRANCE,LEADER_CATHERINE_DE_MEDICI_ALT_NEUTRAL,LEADER_CATHERINE_DE_MEDICI_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_GAUL,LEADER_AMBIORIX,LOC_LEADER_AMBIORIX_NAME,ICON_LEADER_AMBIORIX,LOC_CIVILIZATION_GAUL_NAME,ICON_CIVILIZATION_GAUL,LOC_TRAIT_LEADER_AMBIORIX_NAME,LOC_TRAIT_LEADER_AMBIORIX_DESCRIPTION,ICON_LEADER_AMBIORIX,LOC_TRAIT_CIVILIZATION_GAUL_NAME,LOC_TRAIT_CIVILIZATION_GAUL_DESCRIPTION,ICON_CIVILIZATION_GAUL,LEADER_AMBIORIX_NEUTRAL,LEADER_AMBIORIX_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_GEORGIA,LEADER_TAMAR,LOC_LEADER_TAMAR_NAME,ICON_LEADER_TAMAR,LOC_CIVILIZATION_GEORGIA_NAME,ICON_CIVILIZATION_GEORGIA,LOC_TRAIT_LEADER_RELIGION_CITY_STATES_NAME,LOC_TRAIT_LEADER_RELIGION_CITY_STATES_DESCRIPTION,ICON_LEADER_PEDRO,LOC_TRAIT_CIVILIZATION_GOLDEN_AGE_QUESTS_NAME,LOC_TRAIT_CIVILIZATION_GOLDEN_AGE_QUESTS_DESCRIPTION,ICON_CIVILIZATION_BRAZIL,,,,1,
Players:Expansion2_Players,CIVILIZATION_GERMANY,LEADER_BARBAROSSA,LOC_LEADER_BARBAROSSA_NAME,ICON_LEADER_BARBAROSSA,LOC_CIVILIZATION_GERMANY_NAME,ICON_CIVILIZATION_GERMANY,LOC_TRAIT_LEADER_HOLY_ROMAN_EMPEROR_NAME,LOC_TRAIT_LEADER_HOLY_ROMAN_EMPEROR_DESCRIPTION,ICON_LEADER_BARBAROSSA,LOC_TRAIT_CIVILIZATION_IMPERIAL_FREE_CITIES_NAME,LOC_TRAIT_CIVILIZATION_IMPERIAL_FREE_CITIES_DESCRIPTION,ICON_CIVILIZATION_GERMANY,,,,1,
Players:Expansion2_Players,CIVILIZATION_GRAN_COLOMBIA,LEADER_SIMON_BOLIVAR,LOC_LEADER_SIMON_BOLIVAR_NAME,ICON_LEADER_SIMON_BOLIVAR,LOC_CIVILIZATION_GRAN_COLOMBIA_NAME,ICON_CIVILIZATION_GRAN_COLOMBIA,LOC_TRAIT_LEADER_CAMPANA_ADMIRABLE_NAME,LOC_TRAIT_LEADER_CAMPANA_ADMIRABLE_DESCRIPTION_XP1,ICON_LEADER_SIMON_BOLIVAR,LOC_TRAIT_CIVILIZATION_EJERCITO_PATRIOTA_NAME,LOC_TRAIT_CIVILIZATION_EJERCITO_PATRIOTA_DESCRIPTION,ICON_CIVILIZATION_GRAN_COLOMBIA,LEADER_SIMON_BOLIVAR_NEUTRAL,LEADER_SIMON_BOLIVAR_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_GREECE,LEADER_GORGO,LOC_LEADER_GORGO_NAME,ICON_LEADER_GORGO,LOC_CIVILIZATION_GREECE_NAME,ICON_CIVILIZATION_GREECE_GORGO,LOC_TRAIT_LEADER_THERMOPYLAE_NAME,LOC_TRAIT_LEADER_THERMOPYLAE_DESCRIPTION,ICON_LEADER_GORGO,LOC_TRAIT_CIVILIZATION_PLATOS_REPUBLIC_NAME,LOC_TRAIT_CIVILIZATION_PLATOS_REPUBLIC_DESCRIPTION,ICON_CIVILIZATION_GREECE,,,,1,
Players:Expansion2_Players,CIVILIZATION_GREECE,LEADER_PERICLES,LOC_LEADER_PERICLES_NAME,ICON_LEADER_PERICLES,LOC_CIVILIZATION_GREECE_NAME,ICON_CIVILIZATION_GREECE,LOC_TRAIT_LEADER_SURROUNDED_BY_GLORY_NAME,LOC_TRAIT_LEADER_SURROUNDED_BY_GLORY_DESCRIPTION,ICON_LEADER_PERICLES,LOC_TRAIT_CIVILIZATION_PLATOS_REPUBLIC_NAME,LOC_TRAIT_CIVILIZATION_PLATOS_REPUBLIC_DESCRIPTION,ICON_CIVILIZATION_GREECE,,,,1,
Players:Expansion2_Players,CIVILIZATION_HUNGARY,LEADER_MATTHIAS_CORVINUS,LOC_LEADER_MATTHIAS_CORVINUS_NAME,ICON_LEADER_MATTHIAS_CORVINUS,LOC_CIVILIZATION_HUNGARY_NAME,ICON_CIVILIZATION_HUNGARY,LOC_TRAIT_LEADER_RAVEN_KING_NAME,LOC_TRAIT_LEADER_RAVEN_KING_DESCRIPTION,ICON_LEADER_MATTHIAS_CORVINUS,LOC_TRAIT_CIVILIZATION_PEARL_DANUBE_NAME,LOC_TRAIT_CIVILIZATION_PEARL_DANUBE_DESCRIPTION,ICON_CIVILIZATION_HUNGARY,,,,1,
Players:Expansion2_Players,CIVILIZATION_INCA,LEADER_PACHACUTI,LOC_LEADER_PACHACUTI_NAME,ICON_LEADER_PACHACUTI,LOC_CIVILIZATION_INCA_NAME,ICON_CIVILIZATION_INCA,LOC_TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN_NAME,LOC_TRAIT_LEADER_PACHACUTI_QHAPAQ_NAN_DESCRIPTION,ICON_LEADER_PACHACUTI,LOC_TRAIT_CIVILIZATION_GREAT_MOUNTAINS_NAME,LOC_TRAIT_CIVILIZATION_GREAT_MOUNTAINS_DESCRIPTION,ICON_CIVILIZATION_INCA,,,,1,
Players:Expansion2_Players,CIVILIZATION_INDIA,LEADER_CHANDRAGUPTA,LOC_LEADER_CHANDRAGUPTA_NAME,ICON_LEADER_CHANDRAGUPTA,LOC_CIVILIZATION_INDIA_NAME,ICON_CIVILIZATION_INDIA_2,LOC_TRAIT_LEADER_ARTHASHASTRA_NAME,LOC_TRAIT_LEADER_ARTHASHASTRA_DESCRIPTION,ICON_LEADER_GILGAMESH,LOC_TRAIT_CIVILIZATION_DHARMA_NAME,LOC_TRAIT_CIVILIZATION_DHARMA_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_INDIA,,,,1,
Players:Expansion2_Players,CIVILIZATION_INDIA,LEADER_GANDHI,LOC_LEADER_GANDHI_NAME,ICON_LEADER_GANDHI,LOC_CIVILIZATION_INDIA_NAME,ICON_CIVILIZATION_INDIA,LOC_TRAIT_LEADER_SATYAGRAHA_NAME,LOC_TRAIT_LEADER_SATYAGRAHA_DESCRIPTION,ICON_LEADER_GANDHI,LOC_TRAIT_CIVILIZATION_DHARMA_NAME,LOC_TRAIT_CIVILIZATION_DHARMA_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_INDIA,,,,1,
Players:Expansion2_Players,CIVILIZATION_INDONESIA,LEADER_GITARJA,LOC_LEADER_GITARJA_NAME,ICON_LEADER_GITARJA,LOC_CIVILIZATION_INDONESIA_NAME,ICON_CIVILIZATION_INDONESIA,LOC_TRAIT_LEADER_EXALTED_GODDESS_NAME,LOC_TRAIT_LEADER_EXALTED_GODDESS_DESCRIPTION,ICON_LEADER_GITARJA,LOC_TRAIT_CIVILIZATION_INDONESIA_NUSANTARA_NAME,LOC_TRAIT_CIVILIZATION_INDONESIA_NUSANTARA_DESCRIPTION,ICON_CIVILIZATION_INDONESIA,LEADER_GITARJA_NEUTRAL,LEADER_GITARJA_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_JAPAN,LEADER_HOJO,LOC_LEADER_HOJO_NAME,ICON_LEADER_HOJO,LOC_CIVILIZATION_JAPAN_NAME,ICON_CIVILIZATION_JAPAN,LOC_TRAIT_LEADER_DIVINE_WIND_NAME,LOC_TRAIT_LEADER_DIVINE_WIND_EXPANSION2_DESCRIPTION,ICON_LEADER_HOJO,LOC_TRAIT_CIVILIZATION_ADJACENT_DISTRICTS_NAME,LOC_TRAIT_CIVILIZATION_ADJACENT_DISTRICTS_DESCRIPTION,ICON_CIVILIZATION_JAPAN,,,,1,
Players:Expansion2_Players,CIVILIZATION_KHMER,LEADER_JAYAVARMAN,LOC_LEADER_JAYAVARMAN_NAME,ICON_LEADER_JAYAVARMAN,LOC_CIVILIZATION_KHMER_NAME,ICON_CIVILIZATION_KHMER,LOC_TRAIT_LEADER_MONASTERIES_KING_NAME,LOC_TRAIT_LEADER_MONASTERIES_KING_EXPANSION2_DESCRIPTION,ICON_LEADER_JAYAVARMAN,LOC_TRAIT_CIVILIZATION_KHMER_BARAYS_NAME,LOC_TRAIT_CIVILIZATION_KHMER_BARAYS_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_KHMER,LEADER_JAYAVARMAN_NEUTRAL,LEADER_JAYAVARMAN_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_KONGO,LEADER_MVEMBA,LOC_LEADER_MVEMBA_NAME,ICON_LEADER_MVEMBA,LOC_CIVILIZATION_KONGO_NAME,ICON_CIVILIZATION_KONGO,LOC_TRAIT_LEADER_RELIGIOUS_CONVERT_NAME,LOC_TRAIT_LEADER_RELIGIOUS_CONVERT_DESCRIPTION,ICON_LEADER_MVEMBA,LOC_TRAIT_CIVILIZATION_NKISI_NAME,LOC_TRAIT_CIVILIZATION_NKISI_DESCRIPTION,ICON_CIVILIZATION_KONGO,,,,1,
Players:Expansion2_Players,CIVILIZATION_KOREA,LEADER_SEONDEOK,LOC_LEADER_SEONDEOK_NAME,ICON_LEADER_SEONDEOK,LOC_CIVILIZATION_KOREA_NAME,ICON_CIVILIZATION_KOREA,LOC_TRAIT_LEADER_HWARANG_NAME,LOC_TRAIT_LEADER_HWARANG_DESCRIPTION,ICON_LEADER_PEDRO,LOC_TRAIT_CIVILIZATION_THREE_KINGDOMS_NAME,LOC_TRAIT_CIVILIZATION_THREE_KINGDOMS_DESCRIPTION,ICON_CIVILIZATION_BRAZIL,LEADER_SEONDEOK_NEUTRAL,LEADER_SEONDEOK_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_MACEDON,LEADER_ALEXANDER,LOC_LEADER_ALEXANDER_NAME,ICON_LEADER_ALEXANDER,LOC_CIVILIZATION_MACEDON_NAME,ICON_CIVILIZATION_MACEDON,LOC_TRAIT_LEADER_TO_WORLDS_END_NAME,LOC_TRAIT_LEADER_TO_WORLDS_END_DESCRIPTION,ICON_LEADER_ALEXANDER,LOC_TRAIT_LEADER_HELLENISTIC_FUSION_NAME,LOC_TRAIT_LEADER_HELLENISTIC_FUSION_EXPANSION1_DESCRIPTION,ICON_CIVILIZATION_MACEDON,LEADER_ALEXANDER_NEUTRAL,LEADER_ALEXANDER_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_MALI,LEADER_MANSA_MUSA,LOC_LEADER_MANSA_MUSA_NAME,ICON_LEADER_MANSA_MUSA,LOC_CIVILIZATION_MALI_NAME,ICON_CIVILIZATION_MALI,LOC_TRAIT_LEADER_SAHEL_MERCHANTS_NAME,LOC_TRAIT_LEADER_SAHEL_MERCHANTS_DESCRIPTION,ICON_LEADER_MANSA_MUSA,LOC_TRAIT_CIVILIZATION_MALI_GOLD_DESERT_NAME,LOC_TRAIT_CIVILIZATION_MALI_GOLD_DESERT_DESCRIPTION,ICON_CIVILIZATION_MALI,,,,1,
Players:Expansion2_Players,CIVILIZATION_MAORI,LEADER_KUPE,LOC_LEADER_KUPE_NAME,ICON_LEADER_KUPE,LOC_CIVILIZATION_MAORI_NAME,ICON_CIVILIZATION_MAORI,LOC_TRAIT_LEADER_KUPES_VOYAGE_NAME,LOC_TRAIT_LEADER_KUPES_VOYAGE_DESCRIPTION,ICON_LEADER_KUPE,LOC_TRAIT_CIVILIZATION_MAORI_MANA_NAME,LOC_TRAIT_CIVILIZATION_MAORI_MANA_DESCRIPTION,ICON_CIVILIZATION_MAORI,,,,1,
Players:Expansion2_Players,CIVILIZATION_MAPUCHE,LEADER_LAUTARO,LOC_LEADER_LAUTARO_NAME,ICON_LEADER_LAUTARO,LOC_CIVILIZATION_MAPUCHE_NAME,ICON_CIVILIZATION_MAPUCHE,LOC_TRAIT_LEADER_LAUTARO_ABILITY_NAME,LOC_TRAIT_LEADER_LAUTARO_ABILITY_DESCRIPTION_ALT,ICON_LEADER_PEDRO,LOC_TRAIT_CIVILIZATION_MAPUCHE_TOQUI_NAME,LOC_TRAIT_CIVILIZATION_MAPUCHE_TOQUI_DESCRIPTION,ICON_CIVILIZATION_BRAZIL,,,,1,
Players:Expansion2_Players,CIVILIZATION_MAYA,LEADER_LADY_SIX_SKY,LOC_LEADER_LADY_SIX_SKY_NAME,ICON_LEADER_LADY_SIX_SKY,LOC_CIVILIZATION_MAYA_NAME,ICON_CIVILIZATION_MAYA,LOC_TRAIT_LEADER_MUTAL_NAME,LOC_TRAIT_LEADER_MUTAL_DESCRIPTION,ICON_LEADER_LADY_SIX_SKY,LOC_TRAIT_CIVILIZATION_MAYAB_NAME,LOC_TRAIT_CIVILIZATION_MAYAB_DESCRIPTION,ICON_CIVILIZATION_MAYA,LEADER_LADY_SIX_SKY_NEUTRAL,LEADER_LADY_SIX_SKY_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_MONGOLIA,LEADER_GENGHIS_KHAN,LOC_LEADER_GENGHIS_KHAN_NAME,ICON_LEADER_GENGHIS_KHAN,LOC_CIVILIZATION_MONGOLIA_NAME,ICON_CIVILIZATION_MONGOLIA,LOC_TRAIT_LEADER_GENGHIS_KHAN_ABILITY_NAME,LOC_TRAIT_LEADER_GENGHIS_KHAN_ABILITY_DESCRIPTION,ICON_LEADER_QIN,LOC_TRAIT_CIVILIZATION_MONGOLIAN_ORTOO_NAME,LOC_TRAIT_CIVILIZATION_MONGOLIAN_ORTOO_DESCRIPTION,ICON_CIVILIZATION_CHINA,,,,1,
Players:Expansion2_Players,CIVILIZATION_MONGOLIA,LEADER_KUBLAI_KHAN_MONGOLIA,LOC_LEADER_KUBLAI_KHAN_NAME,ICON_LEADER_KUBLAI_KHAN_MONGOLIA,LOC_CIVILIZATION_MONGOLIA_NAME,ICON_CIVILIZATION_MONGOLIA,LOC_TRAIT_LEADER_KUBLAI_NAME,LOC_TRAIT_LEADER_KUBLAI_DESCRIPTION,ICON_LEADER_KUBLAI,LOC_TRAIT_CIVILIZATION_MONGOLIAN_ORTOO_NAME,LOC_TRAIT_CIVILIZATION_MONGOLIAN_ORTOO_DESCRIPTION,ICON_CIVILIZATION_MONGOLIAN_ORTOO,LEADER_KUBLAI_KHAN_MONGOLIA_NEUTRAL,LEADER_KUBLAI_KHAN_MONGOLIA_BACKGROUND,,1,
